cognateset_ids,n_cognatesets,root_forms,root_languages
183 | 269 | 318 | 448 | 889 | 943 | 1103 | 1230 | 1665 | 1666 | 2437 | 2438 | 2439 | 2442 | 2678 | 2679 | 2680 | 2681 | 2683 | 2685 | 2693 | 2745 | 2746 | 2747 | 3005 | 3006 | 3011 | 3018 | 3019 | 5796 | 7471 | 7486 | 7497,33,"*kʷo- | *(H)an- | *só-, *tó- | nan | nan | nan | *(h)ei- | *i̯o- | nan | *h₂ol-no- | *h₁en-, *h₁on- | nan | nan | nan | nan | nan | nan | *h₁eno- | nan | nan | nan | *-ei̯es | *só- ~ *tó- | *u | *Heu̯- (*(h₁)au̯-?) | *(H)oi̯nó- | *h₁al- ~ *h₁an- | *(h₁)e-séh₂ =u | *(h₁)í-/(h₁)éi ~ *(h₁)e-/*(h₁)ó-",nan | nan | Proto-Indo-European | nan | nan | nan | nan | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | nan | nan | nan | nan | nan | nan | Proto-Indo-European | nan | nan | nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
40 | 342 | 1662 | 1806 | 1955 | 1993 | 3436 | 3661 | 5142 | 5156 | 6778 | 7464 | 7547 | 9440,14,nan | *h₂u̯eh₁- | *h₂u̯eh₁- | nan | *u̯eg̑ʰ- | *u̯eg̑ʰ- | *h₂u̯eh₁- | *u̯eg̑ʰ- | *u̯eg̑ʰ- | ?*h₂u̯eh₁- | *u̯eg̑ʰ- | *u̯eg̑ʰ- | *u̯eg̑ʰ- | *weϸra- ~ *wedra-,nan | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Germanic
216 | 790 | 837 | 1486 | 1525 | 1567 | 1706 | 4064 | 5968 | 6196 | 7561 | 7563 | 8378 | 8796,14,*pet- | pattrala- | *pet- | *pet- | *pet- | nan | *pet- | *pet- | *pet- | *pet- | *pet- | *pet- | *pet-,Proto-Indo-European | Sanskrit | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
123 | 989 | 1115 | 2463 | 2464 | 2567 | 3113 | 3738 | 5284 | 8821 | 9032 | 9218 | 9538,13,*dʰu̯eh₂- | nan | *dʰu̯es- | *dʰu̯ens- | *dʰmeH- | *dʰmeH- | *dʰmeH- | nan | *dʰmeH- | *dʰmeH- | *dʰmeH-,Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
667 | 1580 | 1712 | 1923 | 2804 | 2929 | 4527 | 5264 | 5892 | 6681 | 6801 | 8055 | 8103,13,*pleth₂- | *pleth₂- | *pleh₂- | *pleh₂- | *pleh₂- | nan | *pleh₂- | *pleh₂- | *pleh₂- | *pleth₂- | *pleh₂- | *pleh₂- | *pleh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
309 | 806 | 1158 | 1803 | 2359 | 3539 | 6568 | 6648 | 7106 | 7136 | 8343 | 8692 | 8753,13,*steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂- | *steh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
405 | 1010 | 5118 | 5125 | 6060 | 6268 | 6299 | 7330 | 9507 | 9832 | 9852,11,*deh₃- | *-dī- | *dʰeh₁- | *dʰeh₁- | *deh₃- | *deh₃- | *deh₃- | *dʰeh₁- | *dʰeh₁- | Proto-Indo-European | *dʰeh₁- ,Proto-Indo-European | Proto-Insular-Celtc | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | *dʰeh₁- | Proto-Indo-European
1709 | 1730 | 2404 | 3612 | 4519 | 5036 | 7246 | 7361 | 7643 | 8599 | 9916,11,*bʰer- | *bʰer- | *bʰer- | *bʰer- | *bʰer- | *bʰer- | *bʰer- | *bʰer- | *bʰer- | nan | *bʰer-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European
186 | 224 | 343 | 999 | 1902 | 2263 | 5414 | 6077 | 8317,9,?*pleu̯k- | ?*pleu̯k- | ?*pleu̯k- | *pleu̯- | ?*pleu̯k- | ?*pleu̯k- | ?*pleu̯k- | nan | ?*pleu̯k-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European
160 | 242 | 339 | 1107 | 2557 | 2748 | 2937 | 2948 | 7520,9,"*kʷí- ~ *kʷei-, *kʷe-, *kʷó- | *kʷó- | *kʷo- | nan | nan | *kʷi- | *kʷí- ~ *kʷei-, *kʷe-, *kʷó-",Proto-Indo-European | Proto-Indo-European | nan | nan | nan | nan | Proto-Indo-European
1144 | 1291 | 1537 | 2259 | 4814 | 4841 | 4845 | 7566,8,*der- | *gelH- | *der- | *der- | *der- | *gelH- | golá | *der-,Proto-Indo-European | Proto-Slavic | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Sorbian: Lower | Proto-Indo-European
72 | 1919 | 2176 | 2198 | 2238 | 2577 | 5140 | 5536,8,*gʷi̯eh₃- | *gʷi̯eh₃- | *gʷi̯eh₃- | *gʷi̯eh₃- | *gʷi̯eh₃- | *gʷi̯eh₃- | *gʷi̯eh₃- | *gʷi̯eh₃-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
691 | 739 | 994 | 1783 | 2336 | 2401 | 3845 | 6295,8,*leu̯k- | *leu̯k- | *leu̯k- | *leu̯k- | *leu̯k- | *leu̯k- | *leu̯k- | *leu̯k-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
762 | 1594 | 5449 | 6293 | 6846 | 6927 | 8276,7,*(s)kert- | *(s)kert- | *(s)kert- | *(s)kert- | *(s)kert- | *(s)kert- | *(s)kert-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
222 | 662 | 919 | 1181 | 1226 | 2504 | 2652,7,*pleu̯- | *pleu̯- | *pleu̯- | *pleu̯- | *pleu̯- | *pleu̯- | *pleh₃-,nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
333 | 396 | 2243 | 2299 | 3104 | 3850 | 6086,7,*gʷʰer- | *gʷʰer- | *gʷʰer- | *gʷʰer- | nan | *gʷʰer- | *gʷʰer-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European
15 | 1881 | 3066 | 3259 | 5199 | 5249 | 5252,7,*tekʷ- | *tekʷ- | *tekʷ- | *tekʷ- | *tekʷ- | *tekʷ- | *tekʷ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan
424 | 1232 | 1588 | 1933 | 2535 | 2540 | 2754,7,*h₁enter- | *h₁enter- | *h₁enter- | *en | nan,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | nan
1298 | 1935 | 1998 | 3551 | 5193 | 6606 | 8806,7,*gʷʰen- | *gʷʰen- | *gʷʰen- | *gʷʰen- | *gʷʰen- | *gʷʰen- | *gʷʰen-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
235 | 239 | 1384 | 2435 | 2441 | 2682 | 3008,7,nan | *k̑o- ~ *k̑i- | *(h₁)e-k̑e(i̯) | *k̑í- ~ *k̑ó- | nan | nan,nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | nan
275 | 276 | 312 | 2294 | 7428 | 9662 | 9777,7,*h₃reg̑- | *h₃reg̑- | *h₃reg̑- | nan | *h₃reg̑- | *h₃reg̑- | *h₃reg̑-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
4148 | 4948 | 4981 | 6563 | 7585 | 8525,6,*peu(-t)- | *peu̯s- | *peu̯s- | *peu̯s- | *peu̯s- | *peu̯s-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
3547 | 4092 | 5227 | 7015 | 7186 | 9186,6,*gʰrebh₂- | *gʰrebh₂- | *gʰrebh₂- | *gʰrebh₂- | *gʰrebh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
294 | 1216 | 2486 | 2846 | 5137 | 5213,6,*sed- | *sed- | *sed- | *ṭheḍḍ- | *sed- | *sed-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Indic | Proto-Indo-European | Proto-Indo-European
225 | 1126 | 2783 | 6813 | 8225 | 9252,6,*ped- | *ped- | *ped- | *ped- | *ped- | *ped-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
444 | 1509 | 4903 | 5393 | 5410 | 8842,6,*h₃er- | *h₃er- | *h₃er- | *h₃er- | *h₃er- | *h₃er-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1461 | 2234 | 5455 | 6235 | 8281 | 8428,6,*k̑eh₂u̯- | *k̑eh₂u̯- | *k̑eh₂u̯- | *k̑eh₂u̯- | *k̑eh₂u̯- | *k̑eh₂u̯-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
625 | 849 | 860 | 1566 | 2045 | 6700,6,?*h₂enh₁- | *h₂enh₁- | *h₂enh₁- | *h₂enh₁- | anima | *h₂enh₁-,Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | Latin | Proto-Indo-European
535 | 1003 | 1005 | 3079 | 3084 | 7179,6,*(s)neh₂- | nan | *(s)neh₂- | *(s)neh₂- | nan | *(s)neh₂-,Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European
660 | 2839 | 5027 | 5330 | 5824 | 5909,6,*dʰerg̑ʰ- | *dʰre⁽g̑⁾ʰ- | *dʰre⁽g̑⁾ʰ- | *dʰre⁽g̑⁾ʰ- | *dʰre⁽g̑⁾ʰ- | *dʰre⁽g̑⁾ʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1626 | 3185 | 4906 | 5879 | 6487 | 7117,6,*kʷelh₁- | *kʷelh₁- | *kʷelh₁- | *kʷelh₁- | *kʷelh₁- | *kʷelh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1576 | 2337 | 2411 | 3832 | 6332 | 7535,6,*g̑elh₃- | *g̑ʰelh₃- | *g̑ʰelh₃- | *g̑ʰelh₃- | *g̑ʰelh₃- | *g̑ʰelh₃-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1231 | 1252 | 2268 | 3194 | 5097 | 7424,6,*h₃neg⁽ʷ⁾ʰ- | *h₃neg⁽ʷ⁾ʰ- | *h₃neg⁽ʷ⁾ʰ- | *h₃neg⁽ʷ⁾ʰ- | *h₃neg⁽ʷ⁾ʰ- | *h₃neg⁽ʷ⁾ʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
18 | 712 | 788 | 2322 | 2371 | 2972,6,*mer- | *mer- | *mer- | *mer- | *mer- | nan,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan
1 | 447 | 567 | 2534 | 2562 | 4861,6,nan | një | nan | *h₁epi | *kʷo- | nan,nan | Albanian | nan | Proto-Indo-European | nan | nan
384 | 907 | 1039 | 1175 | 2729,5,"*dʰég̑ʰ-om-, *dʰg̑ʰ-ém-, *dʰg̑ʰ-m- | *dʰég̑ʰ-om-, *dʰg̑ʰ-ém-, *dʰg̑ʰ-m- | *dʰég̑ʰ-om-, *dʰg̑ʰ-ém-, *dʰg̑ʰ-m- | *dʰég̑ʰ-om-, *dʰg̑ʰ-ém-, *dʰg̑ʰ-m- | nan",Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan
335 | 631 | 730 | 1335 | 1370,5,*u̯ed- | *u̯ed- | *u̯ed- | *u̯ed- | *u̯ed-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
348 | 1380 | 1388 | 8254 | 9776,5,*u̯r̥mi- | *u̯r̥mi- | nan | *u̯r̥mi- | *u̯r̥mi-,Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European
3240 | 3249 | 5021 | 9848 | 9849,5,*kʷi̯eu̯- | *kʷi̯eu̯- | *kʷi̯eu̯- | *kʷi̯eu̯-  | nan,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | nan
187 | 935 | 2894 | 3146 | 5262,5,*bʰei̯d- | *bʰei̯d- | *bʰei̯d- | nan | *bʰei̯d-,Proto-Indo-European | nan | Proto-Indo-European | nan | Proto-Indo-European
3212 | 6617 | 7465 | 9975 | 9976,5,*terh₂- | *terh₂- | *terh₂- | *terh₂- | *terh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo European | Proto-Indo European | Proto-Indo European
5058 | 5149 | 5209 | 6211 | 7189,5,*s⁽k̑⁾eH- | *těn- | *stěn- | *s⁽k̑⁾eH- | *s⁽k̑⁾eH-,Proto-Indo-European | Proto-Slavic | Proto-Slavic | Proto-Indo-European | Proto-Indo-European
375 | 1206 | 5427 | 5975 | 7404,5,*dei̯- | *dei̯- | *dei̯- | *dei̯- | *dei̯-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1304 | 2813 | 2930 | 6702 | 7573,5,*mei̯H- | *mei̯H- | *mei̯H- | *mei̯H- | *mei̯H-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1244 | 1855 | 7036 | 9185 | 9446,5,*keh₂u̯- | *keh₂u̯- | *keh₂u̯- | *keh₂u̯- | *keh₂u̯-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
696 | 5085 | 7787 | 9541 | 9652,5,*kʷek̑- | *kʷek̑- | *kʷek̑- | *kʷek̑-  | *kʷek̑-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
579 | 1172 | 2150 | 3395 | 5338,5,*nebʰ- | *nebʰ- | *nebʰ- | *nebʰ- | *nebʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
929 | 1028 | 2307 | 2409 | 8690,5,*u̯ei̯d- | *u̯ei̯d- | *u̯ei̯d- | *u̯ei̯d- | *u̯ei̯d-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
928 | 1254 | 2312 | 2878 | 7276,5,*pekʷ- | *pekʷ- | nan | *pekʷ- | *pekʷ-,Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European
697 | 1466 | 1582 | 5064 | 7700,5,*(s)kep- | *(s)kep- | *(s)kep- | *(s)kep- | *(s)kep-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1074 | 3129 | 3506 | 5123 | 5537,5,*u̯idʰh₁ú- | *u̯idʰh₁ú- | *u̯idʰh₁ú- | *h₁u̯idʰh₁u-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1367 | 1874 | 5112 | 7555 | 8099,5,*melh₂- | *melh₂- | *melh₂- | *melh₂- | *melh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1369 | 1969 | 4996 | 5093 | 9163,5,*u̯ei̯h₁- | *u̯ei̯h₁- | *u̯ei̯h₁- | *u̯ei̯h₁- | *u̯ei̯h₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1097 | 2343 | 2712 | 2843 | 5458,5,nan | aste | v′ia- | *u̯edʰ(h₁)- | *u̯edʰ(h₁)-,nan | Latvian | Nuristani | Proto-Indo-European | Proto-Indo-European
1500 | 2036 | 2667 | 3747 | 6703,5,*peh₂g̑- | *peh₂g̑-  | *peh₂g̑- | *peh₂g̑- | *peh₂g̑-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1334 | 1649 | 6315 | 8326 | 8366,5,*g̑ʰengʰ- | *g̑ʰengʰ- | *g̑ʰengʰ- | *g̑ʰengʰ- | *(s)ken⁽g̑⁾-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
5063 | 6322 | 8585 | 8710 | 9723,5,*gʰas- | *gʰas- | *gʰas- | *gʰas-,Proto-Indo-Iranic | Proto-Indo-Iranic | Proto-Indo-Iranic  | Proto-Indo-Iranic
1180 | 1207 | 1238 | 4832 | 5215,5,"*pr̥-, *pró, *prí | *pro- | *pr̥-, *pró, *prí | *pr̥-, *pró, *prí | *pr̥-, *pró, *prí",Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
3285 | 8206 | 8671 | 9182,4,*hu̯ah- | *hu̯ah- | *hu̯ah- | *hu̯ah-,Proto-Iranic | Proto-Iranic | Proto-Iranic | Proto-Iranic
468 | 1179 | 3580 | 7058,4,*h₂ek̑- | *h₂ek̑- | *h₂ek̑- | *h₂ek̑-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
328 | 4968 | 9778 | 9779,4,*Hd-ónt- | *Hd-ónt- | *Hd-ónt- | *Hd-ónt-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
3161 | 7115 | 7290 | 9965,4,*g̑i̯eu̯H- | *g̑i̯eu̯H-  | *g̑i̯eu̯H-  | *g̑i̯eu̯H-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
190 | 3000 | 3110 | 7540,4,*bʰleh₁- | *bʰleh₁- | *bʰleh₁- | *bʰleh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
172 | 1163 | 3214 | 6533,4,*kʷr̥mi- | *kʷr̥mi- | *kʷr̥mi- | *kʷr̥mi-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2912 | 8793 | 8814 | 9501,4,*gandʰá- | *gandʰá- | *gandʰá- | *gandʰá-,Proto-Indo-Iranic | Proto-Indo-Iranic | Proto-Indo-Iranic | Proto-Indo-Iranic
3062 | 3063 | 4114 | 7514,4,*gar- | gȳrāre | ghūrṇa- | ghūrṇati,Proto-Iranic | Latin | Sanskrit | Sanskrit
229 | 1195 | 1295 | 7209,4,?*gʰedʰ- | ?*gʰedʰ-  | ?*gʰedʰ- | ?*gʰedʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
257 | 1020 | 6505 | 7629,4,?*delh₁- | nan | ?*delh₁- | ?*delh₁-,Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European
195 | 1078 | 1080 | 1896,4,*u̯elg- | *u̯elg- | *u̯elg- | *u̯elg-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
4867 | 6197 | 6947 | 8008,4,*h₃rei̯H- | *h₃rei̯H- | *h₃rei̯H- | *h₃rei̯H-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
