cognateset_ids,n_cognatesets,root_forms,root_languages
259 | 1889 | 2235 | 6414,4,*pleh₁- | *pleh₁- | *pleh₁- | *pleh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
80 | 488 | 2364 | 2365,4,*gʷerH- | *gʷerH- | *gʷerH- | *gʷerH-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
210 | 6370 | 6775 | 7363,4,*h₁ed- | *h₁ed- | *h₁ed- | *h₁ed-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
280 | 1361 | 1372 | 6380,4,nan | *taug- | *deu̯k- | *deu̯k-,nan | Proto-Germanic | Proto-Indo-European | Proto-Indo-European
151 | 503 | 672 | 3138,4,*dregʰ- | *déru- ~ *dóru- ~ *dru- | antaṙ,Proto-Indo-European | Proto-Indo-European | Armenian: Classical
1583 | 1892 | 6321 | 6715,4,?*kʷu̯ap- | nan | ?*kʷu̯ap- | ?*kʷu̯ap-,Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European
663 | 1875 | 2394 | 5084,4,*i̯uHr- | *i̯uHr- | *u̯eh₁- | *u̯eh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
53 | 2457 | 3385 | 7223,4,*k̑er- | *k̑er- | *k̑er- | *k̑er-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
986 | 3136 | 5122 | 7756,4,*kelh₂- | nan | *kelh₂- | *kelh₂-,Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European
875 | 1462 | 1519 | 5287,4,*peh₂u̯- | *peh₂u̯- | *peh₂u̯- | *peh₂u̯-,nan | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
12 | 98 | 4407 | 6758,4,*ćau̯k- | *ćau̯k- | *ćau̯k- | *ćau̯k-,Proto-Indo-Iranic | Proto-Indo-Iranic | Proto-Indo-Iranic | Proto-Indo-Iranic
968 | 6472 | 8364 | 8497,4,*leh₃u̯-  | nan | *leh₃u̯- | *leh₃u̯-,Proto-Indo-European | nan | Proto-Indo-European | Proto-Indo-European
867 | 1085 | 4344 | 4358,4,*sek- | nan | secc | [siccus],Proto-Indo-European | nan | Old Irish | Brythonic
1168 | 1641 | 3190 | 3679,4,?*pē(n)s- | ?*pē(n)s- | ?*pē(n)s- | ?*pē(n)s-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1192 | 2273 | 6359 | 7095,4,?*(s)k⁽ʷ⁾rei̯- | ?*(s)k⁽ʷ⁾rei̯- | ?*(s)k⁽ʷ⁾rei̯- | ?*(s)k⁽ʷ⁾rei̯-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1277 | 2986 | 3151 | 6366,4,*dʰeh₁(i̯)- | *dʰeh₁(i)- | *dʰeh₁(i̯)- | *dʰeh₁(i̯)-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
45 | 245 | 5932 | 8137,4,*ai̯xa- | *īsa- | *ai̯xa- | *ai̯xa-,Proto-Iranic | Proto-Germanic | Proto-Iranic | Proto-Iranic
1233 | 1256 | 2588 | 4819,4,*reu̯H- | *reu̯H- | *reu̯H- | *reu̯H-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1545 | 6083 | 6232 | 6242,4,ξύλον / ksýlon | *ksúlo- | *ksúlo- | *perh₃-,Greek: Ancient | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
700 | 5101 | 7386 | 9162,4,*(s)per- | *(s)per- | *(s)per- | *(s)per-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
520 | 870 | 1337 | 8048,4,*ters- | *ters- | nan | *ters-,Proto-Indo-European | Proto-Indo-European | nan | Proto-Indo-European
2156 | 2789 | 4076 | 6464,4,*kok̑s- | *kok̑s- | *kok̑s- | *kok̑s-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2793 | 5053 | 5083 | 7443,4,*h₂u̯es- | *h₂u̯es- | *h₂u̯es- | *h₂u̯es-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2924 | 5273 | 6261,3,ἴσος / ísos | ἴσος / ísos | ἴσος / ísos,Greek: Ancient | Greek: Ancient | Greek: Ancient
223 | 252 | 5299,3,*bʰleh₃- | *bʰleh₃- | *bʰleh₃-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
228 | 5345 | 7227,3,*gʰebʰ- | ?*⁽g̑⁾ʰeHb- | *gʰebʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
79 | 1156 | 1421,3,*méh₂ter- | mama,Proto-Indo-European | nan
5037 | 5259 | 7072,3,*kʷer- | *kʷer- | *kʷer-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1246 | 2062 | 5003,3,*xvost- | *x(v)ot- | *x(v)ot-,Proto-Slavic | Proto-Slavic | Proto-Slavic
86 | 1563 | 5912,3,*neu̯- | *neu̯- | *neu̯-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
5371 | 6020 | 8318,3,φυσάω / physáō | φυσάω / physáō | φούσκα / phoúska,Greek: Ancient | Greek: Ancient | nan
196 | 881 | 6560,3,*⁽g̑⁾el- | *⁽g̑⁾el- | *⁽g̑⁾el-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
4547 | 5081 | 7587,3,*či̯aH- | *či̯aH- | *či̯aH-,Proto-Indo-Iranic | Proto-Indo-Iranic | Proto-Indo-Iranic
4401 | 6970 | 7320,3,*(h₁)rei̯k⁽ʷ⁾h₂- | *(h₁)rei̯k⁽ʷ⁾h₂- | *(h₁)rei̯k⁽ʷ⁾(h₂)-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
175 | 748 | 965,3,nan | *sol-u̯o- | nan,nan | Proto-Indo-European | nan
157 | 7856 | 9686,3,*h₂ep- | *h₂ep- | *h₂ep-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
145 | 2432 | 4531,3,*tú ~ *t(u̯)e- | yuṣmad-/um- | yuṣmad-/um-,Proto-Indo-European | Sanskrit/Tamil? | Sanskrit/Tamil?
6183 | 8480 | 9342,3,*h₁eu̯s- | *h₁eu̯s- | *h₁eu̯s-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
437 | 4583 | 5107,3,*mē(m)s- | *mē(m)s- | *mē(m)s-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
509 | 1030 | 8678,3,*seh₁- | *seh₁- | *seh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
449 | 1499 | 2316,3,*h₂ner- | *h₂nēr- | *h₂ner-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
313 | 2214 | 2987,3,*seu̯k̑- | nan,nan | nan
324 | 3016 | 5822,3,*(H)i̯u(H)- ~ *u̯os | *(H)i̯u(H)- ~ *u̯os,Proto-Indo-European | Proto-Indo-European
3230 | 5086 | 7796,3,*čárman- | *(s)ker- | *(s)ker-,Proto-Indo-Iranic | Proto-Indo-European | Proto-Indo-European
360 | 7342 | 8382,3,*meg̑- | *meg̑- | *meg̑-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
380 | 842 | 7432,3,*peh₃(i̯)- | *peh₃(i̯)- | *peh₃(i̯)-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
385 | 6793 | 9634,3,*kʰād- | *kʰād-,Proto-Indo-Iranic | Proto-Indo-Iranic
3977 | 3989 | 6727,3,*śuḍa- | *kuḍa-,Indic | Indic
254 | 6271 | 8119,3,*legʰ- | *legʰ- | *legʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
3348 | 5952 | 5989,3,*sengʷ- ‎  | *sengʷ- | *sengʷ- ‎,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
185 | 4355 | 4356,3,*gʰreu̯d- | *brasso- | nan,Proto-Indo-European | Proto-Celtic | Provençal
299 | 300 | 2614,3,*reukan- | *rauki- | *rauki-,Proto-Germanic | Proto-Germanic | Proto-Germanic
263 | 1248 | 6875,3,*h₂emg̑ʰ- | *h₂emg̑ʰ- | *h₂emg̑ʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
208 | 237 | 9268,3,*h₂eu̯s- | *h₂keu̯s- | *h₂eu̯s-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
211 | 1240 | 6983,3,*h₃ekʷ- | *obačiti | *h₃ekʷ-,Proto-Indo-European | Proto-Slavic | Proto-Indo-European
226 | 2742 | 6762,3,*preu̯s- | nan | *preu̯s-,Proto-Indo-European | nan | Proto-Indo-European
692 | 1575 | 4500,3,*melh₂- | *melh₂- | *melh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2558 | 2751 | 2761,3,nan | nan | nan,nan | nan | nan
2526 | 5870 | 7043,3,*tu̯ek- | *tu̯ek- | tvacā,Proto-Indo-European | Proto-Indo-European | Marathi
613 | 771 | 5040,3,*du̯eh₂- | *du̯eh₂- | *du̯eh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
598 | 5236 | 5442,3,*k̑leu̯- | *k̑leu̯- | *k̑leu̯-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
689 | 2575 | 2576,3,nan | nan | nan,nan | nan | nan
537 | 1186 | 8396,3,*u̯ert- | *u̯ert- | *u̯ert-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2806 | 4837 | 7419,3,*těsnъ | *tiskati | *tiskati,Proto-Slavic | Proto-Slavic | Proto-Slavic
91 | 2831 | 2946,3,*Hoi̯- | nan | nan,Proto-Indo-European | nan | nan
2654 | 6646 | 7127,3,*(s)kerp- | *(s)kerp- | krapštýti,Proto-Indo-European | Proto-Indo-European | Lithuanian
2788 | 7026 | 9429,3,*(s)ken⁽g̑⁾- | *(s)ken⁽g̑⁾- | *(s)ken⁽g̑⁾-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1394 | 2895 | 8489,3,*brod- | *mreg̑ʰ- | *mreg̑ʰ-,Romance | Proto-Indo-European | Proto-Indo-European
2903 | 7234 | 8301,3,*luftu- | *luftu- | *luftu-,Proto-Germanic | Proto-Germanic | Proto-Germanic
1584 | 6066 | 6277,3,*sem- | *sem- | *sem-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1687 | 5394 | 7107,3,*u̯elh₂- | *u̯elh₂- | *u̯elh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1680 | 2959 | 8769,3,daṇḍá- | nan | daṇḍá-,Vedic | nan | Vedic
1623 | 3954 | 6868,3,jhāṭa- | jhāṭa- | ǰhalla-,Sanskrit | Sanskrit | Kalaṣa-alâ
1798 | 2001 | 3002,3,*u̯arká- | *u̯arká- | *u̯alká-,Proto-Indo-Iranic | Proto-Iranic | Proto-Indo-Iranian
1788 | 6440 | 7444,3,*g̑enh₁- | *g̑enh₁- | *g̑enh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1708 | 2443 | 5094,3,*ret- | *ret- | *ret-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1698 | 1707 | 6753,3,*kiu̯-o- | *kiu̯-o- | *kiu̯-o-,Proto-Celtic | Proto-Celtic | Proto-Celtic
1859 | 7126 | 9137,3,*g⁽ʷ⁾erdʰ- | *g⁽ʷ⁾erdʰ- | *g⁽ʷ⁾erdʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1814 | 3752 | 6611,3,*(s)re⁽g̑⁾- | *(s)re⁽g̑⁾- | *(s)re⁽g̑⁾-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1894 | 6265 | 8240,3,*kes- | *kes- | *kes-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
832 | 1797 | 4504,3,*ćau̯dʰ- | *ćau̯dʰ- | *ćau̯dʰ-,Proto-Indo-European | Proto-Indo-Iranic | Proto-Indo-Iranic
816 | 4142 | 6050,3,*dʰā́rā- | *dʰā́rā- | *dʰā́rā-,Proto-Indo-Iranic | Proto-Indo-Iranic | Proto-Indo-Iranic
831 | 6840 | 7785,3,*sterh₃- | *sterh₃- | *sterh₃-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
796 | 7069 | 9859,3,*h₃eh₁- | *h₃eh₁- | *h₃eh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
754 | 845 | 1643,3,*pakšá- | *pakšá- | *pakšá-,Proto-Indo-Iranic | Proto-Indo-Iranic | Proto-Indo-Iranic
649 | 1808 | 2245,3,"?*g̑ʰéi̯-om, *g̑ʰ(i)i̯-ém-, *g̑ʰi-m- | ?*g̑ʰéi̯-om, *g̑ʰ(i)i̯-ém-, *g̑ʰi-m- | ?*g̑ʰéi̯-om, *g̑ʰ(i)i̯-ém-, *g̑ʰi-m-",Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
305 | 2083 | 3074,3,*spti̯eu̯H- | nan | *spīwan-,Proto-Indo-European | nan | Proto-Germanic
559 | 2067 | 2625,3,nan | nan,nan | nan
2011 | 2771 | 5675,3,*j́rai̯- | *j́rai̯- | nan,Proto-Indo-Iranic | Proto-Indo-Iranic | nan
2032 | 4980 | 5203,3,*drep- | *drep- | *drep-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1957 | 3389 | 4864,3,*h₂eh₁- | *h₂eh₁- | *h₂eh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2515 | 5319 | 5872,3,*smer- | μύρον / mýron | *smer-,Proto-Indo-European | Greek: Ancient | Proto-Indo-European
2473 | 4015 | 6521,3,*pe⁽k̑⁾tu- | *pe⁽k̑⁾tu- | *pe⁽k̑⁾tu-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2267 | 2304 | 2707,3,?*slak- | ?*slak- | ?*slak-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2318 | 2325 | 2825,3,*g̑erh₂- | *pes- | *g̑erh₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2370 | 6657 | 7319,3,*gʷem- | *gʷem- | *gʷem-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2377 | 7318 | 7567,3,*h₁ei̯- | *h₁ei̯- | *h₁ei̯-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
121 | 701 | 6963,3,*kemb- | *kemb- | *kemb-,Proto-Indo-European | nan | Proto-Indo-European
2196 | 4187 | 5290,3,*keh₂p- | *keh₂p- | *keh₂p-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2239 | 4919 | 6592,3,*(h₁)reu̯dʰ- | *(h₁)reu̯dʰ- | *(h₁)reu̯dʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1514 | 6541 | 6582,3,*ken- | *ken- | *ken-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1076 | 6729 | 6757,3,*kerH- | *kerH- | *kerH-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1089 | 6209 | 6297,3,*melit- | *melit- | *melit-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1111 | 5133 | 7789,3,*k⁽ʷ⁾ers- | *k⁽ʷ⁾ers- | *k⁽ʷ⁾ers-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1091 | 2338 | 9780,3,*(s)kend- | *(s)kend- | *(s)kend-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1308 | 1356 | 8433,3,ský | *skeui̯a | skjól,Old Norse | Proto-North-Germanic | Old Norse
953 | 2649 | 8071,3,*h₂ekʷ- | *h₂ekʷ- | *h₂ekʷ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
966 | 2158 | 2542,3,nan | nan | *ad,nan | nan | Proto-Indo-European
956 | 1265 | 6576,3,lārgus | lārgus | lārgus,Latin | Latin | Latin
1510 | 3304 | 4381,3,*steh₃- | *steh₃- | *steh₃-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1512 | 1534 | 2823,3,*k̑ent- | *k̑ent- | nan,Proto-Indo-European | Proto-Indo-European | nan
1498 | 5152 | 6526,3,*h₂eg̑- | *h₂eg̑- | *h₂eg̑- ,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1502 | 2482 | 8269,3,*s⁽k̑⁾eh₃- | *s⁽k̑⁾eh₃-  | *s⁽k̑⁾eh₃-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1326 | 1480 | 2939,3,*h₃lei̯g̑-,Proto-Indo-European
1477 | 1506 | 3023,3,*meh₂k̑- | *meh₂k̑- | *meh₂k̑-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1016 | 7989 | 8019,3,*kalona- | *kalona- | *kalona-,Proto-Celtic | Proto-Celtic | Proto-Celtic
982 | 2741 | 5391,3,*i̯eg̑- | *i̯eg̑- | *i̯eg̑-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
892 | 1259 | 8295,3,*colpus | *colpus | *colpus,Latin | Latin | Latin
865 | 1454 | 6682,3,*k̑eu̯H- | *k̑eu̯H- | *k̑u̯eh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
330 | 1167 | 1915,3,?*treh₁- | nan | trum̃pas,Proto-Indo-European | nan | Lithuanian
1173 | 1406 | 1721,3,*meh₁- | 1.*mei̯H- | *meh₁-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
497 | 1065 | 2840,3,*skel- | nan,Proto-Indo-European | nan
1064 | 1792 | 1970,3,nan | *thukk- | tu,nan | Indic | Ossetic: Iron
1218 | 2211 | 3116,3,*bʰreu̯s- | *bʰreu̯s- | *bʰreu̯s-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
1194 | 1860 | 1924,3,*medʰ- | *medʰ- | *medʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
68 | 154 | 8667,3,*kʰand- | nan | *kʰand-,Proto-Indo-Iranic | nan | Proto-Indo-Iranic
71 | 191 | 2984,3,*baina- | *baina- | *baina-,Proto-Germanic | Proto-Germanic | Proto-Germanic
1112 | 1508 | 5668,3,*kreu̯h₂- | *kreu̯h₂- | *kreu̯h₂-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
76 | 93 | 2726,3,*men- | *men- | nan,Proto-Indo-European | Proto-Indo-European | nan
1143 | 1737 | 2837,3,*tengʰ- | nan | *tengʰ-,Proto-Indo-European | nan | Proto-Indo-European
42 | 760 | 9517,3,*h₃mei̯gʰ- | *h₃mei̯gʰ- | *h₃mei̯gʰ-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
27 | 3691 | 8948,3,*hu̯ar- | *hu̯ar- | *hu̯ar-,Proto-Iranic | Proto-Iranic | Proto-Iranic
14 | 1857 | 7235,3,*k̑elH- | *k̑elH- | *k̑elH-,Proto-Indo-European | Proto-Indo-European | Proto-Indo-European
2877 | 9633,2,*peu̯H- | *peu̯H-,Proto-Indo-European | Proto-Indo-European
25 | 3393,2,*gʰau̯š- | *gʰau̯š-,Proto-Indo-Iranic | Proto-Indo-Iranic
29 | 131,2,*h₂ster- | *h₂ster-,Proto-Indo-European | Proto-Indo-European
5343 | 6713,2,*per- | *per-,Proto-Indo-European | Proto-Indo-European
6707 | 7023,2,*leit- | *leit-,Proto-Germanic | Proto-Germanic
2677 | 6692,2,nan | nan,nan | nan
6690 | 6694,2,*mesg- | *mesg-,Proto-Indo-European | Proto-Indo-European
6639 | 8257,2,ὁράω / horáō | ὁράω / horáō,Greek: Ancient | Greek: Ancient
6578 | 6814,2,*tk̑ei̯- | *tk̑ei̯- ,Proto-Indo-European | Proto-Indo-European
266 | 6523,2,*negʷ- | *negʷ-,Proto-Indo-European | Proto-Indo-European
6462 | 6485,2,[دل / dil] | *dānu-,[Persian] | Proto-Iranic
1386 | 6459,2,*þwahan- | *þwahan-,Proto-Germanic | Proto-Germanic
6363 | 6461,2,*h₁legʰ- | *h₁legʰ-,Proto-Indo-European | Proto-Indo-European
6286 | 7794,2,*(s)teu̯p- | *(s)teu̯p-,Proto-Indo-European | Proto-Indo-European
2356 | 6253,2,ῥίς / rhís | σ̌ίνα / šína,Greek: Ancient | Greek: Tsakonian
6065 | 6247,2,γούλα / goúla | αναγουλίζουμαι / anagoulízoumai,Greek: Ancient | Greek: Cappadocian
1558 | 6245,2,στρέφω / stréphō | στρεβλός / streblós,Greek: Ancient | Greek: Ancient
6217 | 8405,2,*(s)lei̯- | *(s)lei̯-,Proto-Indo-European | Proto-Indo-European
1547 | 6177,2,εὐθύς / euthýs | εὐθύς / euthýs,Greek: Ancient | Greek: Ancient
1042 | 1403,2,buter | de bot,Old French | Old French
1296 | 7109,2,*ster(H)- | *ster(H)-,Proto-Indo-European | Proto-Indo-European
1271 | 2583,2,tālea | tālea,Latin | Latin
1267 | 3050,2,*tīrāre | *tīrāre,Latin | Latin
1262 | 5327,2,crassus | crassus,Latin | Latin
1247 | 6104,2,*teu̯(h₂)k- | *teu̯(h₂)k-,Proto-Indo-European | Proto-Indo-European
1212 | 1412,2,*bʰedʰh₂- | *bʰedʰh₂-,Proto-Indo-European | Proto-Indo-European
1209 | 2868,2,nan | nan,nan | nan
1202 | 5100,2,*u̯elk̑- | *u̯elk̑-,Proto-Indo-European | Proto-Indo-European
1190 | 5188,2,*bʰelH- | *bʰelH-,Proto-Indo-European | Proto-Indo-European
1183 | 5124,2,*deb- | *deb-,Proto-Balto-Slavic | Proto-Balto-Slavic
