cognateset_ids,n_cognatesets,root_forms,root_languages
1169 | 1297,2,*rek- | *rek-,Proto-Indo-European | Proto-Indo-European
1142 | 7104,2,*golH-u̯eh₂- | *golH-u̯eh₂,Proto-Indo-European | Proto-Indo-European
1135 | 1152,2,*kork- | *kork-,Proto-Slavic | Proto-Slavic
1130 | 1147,2,*bʰei̯H- | *bʰei̯H-,Proto-Indo-European | Proto-Indo-European
1127 | 1941,2,*mag̑- | *mag̑-,Proto-Indo-European | Proto-Indo-European
1464 | 5151,2,*h₁er- | *h₁er-,Proto-Indo-European | Proto-Indo-European
1459 | 1523,2,κόκκαλος / kókkalos | κόκκος / kókkos,Greek: Ancient | Greek: Ancient
1448 | 7984,2,*steh₂⁽g̑⁾- | aestuarium,Proto-Indo-European | Latin
1409 | 8289,2,galbinus | [jalne],Latin | [Old French]
1363 | 1365,2,nan | *wība-,nan | Proto-Germanic
1359 | 6907,2,*tagla- | *tagla-,Proto-Germanic | Proto-Germanic
1331 | 1333,2,kasta | kasta,Old Norse | Old Norse
1329 | 2834,2,nan | *tau̯ro-,nan | Proto-Indo-European
1324 | 2890,2,nan | ?*hreiban-,nan | Proto-Germanic
1317 | 2773,2,*saiwi- | *saiwi-,Proto-Germanic | Proto-Germanic
1110 | 7760,2,*xap- | *xap-,Proto-Slavic | Proto-Slavic
1109 | 3292,2,*put- | *put-,Proto-Balto-Slavic | Proto-Balto-Slavic
1087 | 2366,2,*kai̯to- | *kai̯to-,Proto-Celtic | Proto-Celtic
1083 | 4079,2,nan | *u̯rako-,nan | Proto-Celtic
1069 | 7335,2,*su̯ei̯d- | *su̯ei̯d-,Proto-Indo-European | Proto-Indo-European
293 | 1046,2,*sengʷʰ- | nan,Proto-Indo-European | nan
1565 | 6169,2,ἄσπρος / áspros | ἄσπρος / áspros,Ancient Greek | Greek: Ancient
1539 | 2287,2,*k̑ei̯- | *k̑ei̯-,Proto-Indo-European | Proto-Indo-European
1515 | 8706,2,*meu̯k- | *meu̯k-,Proto-Indo-European | Proto-Indo-European
1484 | 2647,2,*sreu̯- | *sreu̯-,Proto-Indo-European | Proto-Indo-European
1479 | 5148,2,*bʰegʷ- | *bʰegʷ-,Proto-Indo-European | Proto-Indo-European
1474 | 6212,2,*g̑ʰeu̯- | *g̑ʰeu̯-,Proto-Indo-European | Proto-Indo-European
1040 | 4369,2,*rei̯⁽g̑⁾- | *rei̯⁽g̑⁾-,Proto-Indo-European | Proto-Indo-European
1025 | 3378,2,*dʰalh₁- | *dʰalh₁-,Proto-Indo-European | Proto-Indo-European
1023 | 2148,2,*sladi̯o- | *sladi̯o-,Proto-Celtic | Proto-Celtic
985 | 2171,2,*treu̯k- | *trukso-,Proto-Indo-European | Proto-Celtic
976 | 1079,2,*dʰeu̯b- | *dʰeu̯b-,Proto-Indo-European | Proto-Indo-European
964 | 5172,2,?*h₂em- | ?*h₂em-,Proto-Indo-European | Proto-Indo-European
960 | 1447,2,*ko(m)- | *kati,Proto-Indo-European | Proto-Indo-European
957 | 961,2,nan | mulier,nan | Latin
951 | 1274,2,nan | *k̑el-,nan | Proto-Indo-European
1471 | 7479,2,ξηρός / xērós | ξηρός / xērós,Greek: Ancient | Greek: Ancient
1658 | 2853,2,(برابر) | (برابر),(Persian) | (Persian)
1633 | 9514,2,kīṭá- | kīṭá-,Vedic | Vedic
1617 | 3359,2,*seh₁dʰ- | *seh₁dʰ-,Proto-Indo-European | Proto-Indo-European
1610 | 3966,2,pārśvá- | nan,Vedic | Proto-Indo-European
1585 | 4117,2,*bʰeng̑ʰ- | *bʰeng̑ʰ-,Proto-Indo-European | Proto-Indo-European
950 | 7639,2,*h₂elh₂- | *h₂elh₂-,Proto-Indo-European | Proto-Indo-European
944 | 8072,2,grossus | grossus,Latin | Latin
937 | 2639,2,nan | *peu̯⁽g̑⁾-,nan | Proto-Indo-European
927 | 4561,2,*dei̯k̑- | *dei̯k̑- ,Proto-Indo-European | Proto-Indo-European
925 | 2709,2,nan | *bʰerH-,nan | Proto-Indo-European
917 | 1399,2,*pelh₂- | *pelh₂-,Proto-Indo-European | Proto-Indo-European
910 | 1728,2,*men- | *men-,Proto-Indo-European | Proto-Indo-European
903 | 9168,2,*persneh₂- | خپه / khpa,Proto-Indo-European | Pashto
895 | 3170,2,glaciēs | glācies,Latin | Latin
883 | 9287,2,*du̯eno- | *du̯eno-,Proto-Italic | Proto-Italic
863 | 8381,2,*srei̯Hg̑- | *srei̯Hg̑-,Proto-Indo-European | Proto-Indo-European
782 | 946,2,?*(s)pend- | ?*(s)pend-,Proto-Indo-European | Proto-Indo-European
776 | 3115,2,day- | day-,Vedic | Vedic
750 | 7044,2,challī- | challī-,Sanskrit | Indic
1901 | 4843,2,*gʷerH- | *gʷerH-,Proto-Indo-European | Proto-Indo-European
1871 | 6789,2,?*ser- | ?*ser-,Proto-Indo-European | Proto-Indo-European
1863 | 2281,2,*gul- | *gul-,East Baltic | East Baltic
1856 | 1862,2,nan | nan,East Baltic | East Baltic
1851 | 9650,2,*gʷerh₃- | *gʷerh₃-,Proto-Indo-European | Proto-Indo-European
1809 | 7597,2,khúra- | khúra-,Sanskrit | Sanskrit
1726 | 6737,2,*koi̯lo- | *koi̯lo-,Proto-Celtic | Proto-Celtic
1686 | 1722,2,*meh₁- | nan,Proto-Indo-European | nan
1720 | 2256,2,fota | fota,Old Irish | Old Irish
1716 | 9537,2,*selg̑- | *selg̑- ,Proto-Indo-European | Proto-Indo-European
1694 | 1936,2,*leh₁t- | *leh₁t-,Proto-Indo-European | Proto-Indo-European
1688 | 7184,2,*konh₂m- | *konh₂m-,Proto-Indo-European | Proto-Indo-European
1667 | 4558,2,ṭaṅka- ~ ṭaṅga- | *ṭheṅga-,Sanskrit | Indic
1059 | 2147,2,*bekko- | nan,Proto-Celtic | nan
2144 | 8681,2,*gʷi̯eh₃- | *gʷi̯eh₃-,Proto-Indo-European | Proto-Indo-European
2108 | 4735,2,*su̯enh₂- | *su̯enh₂-,Proto-Indo-European | Proto-Indo-European
2046 | 2049,2,nan | nan,nan | nan
2040 | 2223,2,nan | *kelϸa-,nan | Proto-Germanic
2012 | 4654,2,*dʰei̯H- | *dʰei̯H-,Proto-Indo-European | Proto-Indo-European
1990 | 2013,2,*tau̯k- | *tau̯k-,Proto-Indo-Iranic | Proto-Indo-Iranic
1968 | 2851,2,*xai̯z- | (درست),Proto-Iranic | (Persian)
1820 | 1951,2,nan,nan
1880 | 1911,2,nan | nan,nan | Baltic
854 | 5530,2,?*(H)u̯ed- | *(H)u̯ed-,Proto-Indo-European | Proto-Indo-European
850 | 6166,2,*(s)ken(H)- | *(s)ken(H)-,Proto-Indo-European | Proto-Indo-European
836 | 2507,2,?*moṭṭa- | nan,Indic | nan
823 | 1676,2,*choṭṭa- | *choṭṭa-,Indic | Indic
808 | 6514,2,*nad- | [nadī-],Proto-Indo-Iranic | [Sanskrit]
793 | 2836,2,*lembH- | *lembH-,Proto-Indo-European | Proto-Indo-European
2301 | 8107,2,mattea | *mattea,Latin | Latin
2296 | 8096,2,tendere | tendere,Latin | Latin
2293 | 9963,2,*ml̥h₃dʰ- | *ml̥h₃dʰ-,Proto-Indo-European | Proto-Indo-European
316 | 2269,2,*swimman- | nan,Proto-Germanic | nan
1877 | 2264,2,nan | nan,Baltic | nan
2225 | 5281,2,*maitan- | *maitan-,Proto-Germanic | Proto-Germanic
1139 | 2201,2,*(s)ker- | *(s)ker-,Proto-Indo-European | Proto-Indo-European
368 | 2179,2,*dʰegʷʰ- | *dʰegʷʰ-,Proto-Indo-European | Proto-Indo-European
2169 | 7271,2,*sph₂en- | *sph₂en-,Proto-Indo-European | Proto-Indo-European
532 | 736,2,*lisius | nan,Latin | nan
720 | 6862,2,"*per-u̯n̥- | *pér-u̯r, *pér-u̯n̥-",Proto-Indo-European | Proto-Indo-European
704 | 7343,2,phulla- | phulla-,Sanskrit | Sanskrit
695 | 8431,2,*meld- | *meld-,Proto-Indo-European | Proto-Indo-European
686 | 6354,2,"*steh₂- | *pršthi-, *pršthá-",Proto-Indo-European | Proto-Indo-Iranic
678 | 2863,2,nan | nan,nan | nan
668 | 671,2,*gʷen- | *gʷen-,Proto-Indo-European | Proto-Indo-European
575 | 2610,2,nan,Slavic
565 | 6750,2,*⁽k̑⁾an- | *⁽k̑⁾an-,Proto-Indo-European | Proto-Indo-European
519 | 2791,2,*h₂ost- | *h₂ost-,Proto-Indo-European | Proto-Indo-European
515 | 913,2,*u̯et- | *u̯et-,Proto-Indo-European | Proto-Indo-European
698 | 2622,2,nan,nan
1460 | 2568,2,?*pneu̯- | *pneu̯-,Proto-Indo-European | Proto-Indo-European
1364 | 2545,2,*u̯í- | nan,Proto-Indo-European | nan
2538 | 2826,2,nan | *perh₂-,nan | Proto-Indo-European
2456 | 3058,2,*g̑enu- | *g̑enu-,Proto-Indo-European | Proto-Indo-European
2448 | 2982,2,*u̯elH- | *u̯elH-,Proto-Indo-European | Proto-Indo-European
2430 | 2431,2,*k̑ei̯-u̯o- | nan,Proto-Indo-European | nan
2419 | 5141,2,*dem- | *dem-,Proto-Indo-European | Proto-Indo-European
2405 | 4200,2,*kweϸan- | *kweϸan-,Proto-Germanic | Proto-Germanic
2373 | 5819,2,*antʰrōkʷo- | *antʰrōkʷo-,Proto-Greek | Proto-Greek
2368 | 4726,2,*u̯r̥ćšá- | *u̯r̥ćšá-,Proto-Indo-Iranic | Proto-Indo-Iranic
2360 | 3135,2,*u̯an- | *u̯an-,Proto-Indo-Iranic | Proto-Indo-Iranic
2842 | 2847,2,*(s)teu̯d-,Proto-Indo-European
2822 | 5022,2,*u̯ei̯k̑- | *u̯ei̯k̑-,Proto-Indo-European | Proto-Indo-European
2689 | 2820,2,*tó- | *tou(H),Proto-Indo-European | Proto-Balto-Slavic
2798 | 2799,2,nan | nan,nan | nan
161 | 2750,2,*kʷo- | nan,Proto-Indo-European | nan
403 | 2743,2,*merg̑⁽ʰ⁾- | *merg̑⁽ʰ⁾-,Proto-Indo-European | Proto-Indo-European
2324 | 2725,2,[puruṣa-] | nan,[Sanskrit] | nan
2724 | 3103,2,*poti- | nan,Proto-Indo-European | nan
2703 | 4555,2,*ṭakk- | nan,Indic | nan
2436 | 2694,2,*h₂eu̯-,Proto-Indo-European
2638 | 2710,2,battuere | battuere,Latin | Latin
640 | 3740,2,*k̑eh₃(i̯)- | *k̑eh₃(i̯)-,Proto-Indo-European | Proto-Indo-European
600 | 628,2,*per- | *per-,Proto-Indo-European | Proto-Indo-European
619 | 5163,2,?*u̯e-k⁽ʷ⁾sp-ero- | ?*u̯e-k⁽ʷ⁾sp-ero-,Proto-Indo-European | Proto-Indo-European
592 | 605,2,*k̑ers- | *k̑ers-,Proto-Indo-European | Proto-Indo-European
583 | 3344,2,pʿor | pʿor,Armenian: Classical | Armenian: Classical
464 | 5451,2,*(s)k̑eNs- | *(s)k̑eNs-,Proto-Indo-European | Proto-Indo-European
421 | 2000,2,nan | nan,nan | nan
411 | 7068,2,*g̑ʰes- | *g̑ʰes-,Proto-Indo-European | Proto-Indo-European
404 | 3855,2,pemë | pemë,Albanian: Gheg | Albanian
402 | 5617,2,këmbë | këmbë,Albanian | Albanian
3060 | 3824,2,*h₁ep- | *h₁ep-,Proto-Indo-European | Proto-Indo-European
3055 | 6353,2,*seh₂(i̯)- | ?*seh₂(i̯)-,Proto-Indo-European | Proto-Indo-European
3036 | 6841,2,*men- | *men-,Proto-Indo-European | Proto-Indo-European
2213 | 2998,2,*grǫd- | *gʰreu̯(m)bʰ-,Proto-Slavic | Proto-Indo-European
2996 | 5145,2,*pomp- | *pomp-,Proto-Balto-Slavic | Proto-Balto-Slavic
2967 | 3004,2,nan | ?*spei̯d-,nan | Proto-Indo-European
978 | 2918,2,*swisd- | nan,Proto-Celtic | nan
2910 | 8244,2,*sent- | *sent-,Proto-Indo-European | Proto-Indo-European
2905 | 8340,2,*h₃lei̯g̑- | *h₃lei̯g̑-,Proto-Indo-European | Proto-Indo-European
1068 | 2857,2,*efino- | nan,Proto-Celtic | nan
2852 | 6152,2,ὀρθός / orthós | ὀρθός / orthós,Greek: Ancient | Greek: Ancient
3313 | 3333,2,ḫaḫliu̯ant- | ḫaḫliu̯ant-,Hittite | Hittite
3247 | 3315,2,*(h₁)ner- | *(h₁)ner-,Proto-Indo-European | Proto-Indo-European
3217 | 3236,2,k'ax | k'aχ | k'ax | k'aχ,Ossetic | Ossetic
3153 | 4862,2,pilus | pilus,Latin | Latin
3141 | 8102,2,*u̯el- | *u̯el-,Proto-Indo-European | Proto-Indo-European
2493 | 3122,2,*seu̯k̑- | nan,Proto-Indo-European | nan
3111 | 6202,2,*h₂eu̯s- | *h₂eu̯s-,Proto-Indo-European | Proto-Indo-European
3090 | 5924,2,*h₁u̯erH- | *h₁u̯erH-,Proto-Indo-European | Proto-Indo-European
3082 | 7745,2,*per- | *per-,Proto-Indo-European | Proto-Indo-European
3080 | 4498,2,*nei̯gʷ- | *nei̯gʷ-,Proto-Indo-European | Proto-Indo-European
3067 | 9606,2,?*greng̑ʰ- | ?*greng̑ʰ-,Proto-Indo-European | Proto-Indo-European
510 | 513,2,*g̑erh₂- | *g̑erh₂-,Proto-Indo-European | Proto-Indo-European
490 | 2991,2,nan | nan,nan | nan
455 | 489,2,(vēritātem) | drejtë,(Albanian) | Albanian
388 | 480,2,*bʰerH- | *bʰerH-,Proto-Indo-European | Proto-Indo-European
471 | 485,2,rri | rri,Albanian | Albanian
4121 | 8369,2,γαστήρ / gastḗr | *grā̆smen-,Greek: Ancient | Proto-Italic
4072 | 4368,2,*bend- | *bend-,Proto-Indo-European | Proto-Indo-European
3856 | 6408,2,shkoj | shkoj,Albanian | Albanian: Standard
2497 | 3836,2,*bʰu̯eh₂- | *bʰu̯eh₂-,Proto-Indo-European | (Nuristani)
3614 | 4622,2,*raza- | *raza-,Proto-Iranic | Proto-Iranic
3603 | 9115,2,baš | nebaš,Kurdish N.: Bahdini | Kurdish N.: Bahdini
3501 | 5109,2,*su̯eh₂d- | *su̯eh₂d-,Proto-Indo-European | Proto-Indo-European
1022 | 3398,2,nan | nan,nan | nan
3381 | 8707,2,*bʰerg̑ʰ- | *bʰerg̑ʰ-,Proto-Indo-European | Proto-Indo-European
636 | 3343,2,*h₂eg̑- | nan,Proto-Indo-European | nan
365 | 367,2,fryj | frymë,Albanian | Albanian
340 | 1442,2,*wīda- | *wīda-,Proto-Germanic | Proto-Germanic
338 | 1133,2,*k̑u̯ei̯t- | *k̑u̯ei̯t-,Proto-Indo-European | Proto-Indo-European
332 | 6948,2,*hlaupan- | *hlaupan-,Proto-Germanic | Proto-Germanic
314 | 1700,2,*seh₂-u̯l̥- | *seh₂-u̯l̥-,Proto-Indo-European | Proto-Indo-European
3324 | 5401,2,*maninkuu̯a- | *maninkuu̯a-,Hittite | Hittite
4907 | 5074,2,*tʰalak⁽ʰ⁾i̯a | *tʰalak⁽ʰ⁾i̯a,Proto-Greek | Proto-Greek
1463 | 4901,2,κρύος / krýos | κρύσταλλος / krýstallos,Greek: Ancient | Greek: Ancient
4828 | 4833,2,*kerH- | *kerH-,Proto-Indo-European | Proto-Indo-European
4594 | 6094,2,pipīlá- | pipīlá-,Vedic | Vedic
4586 | 7356,2,*goḍḍa- | *goḍḍa-,Indic | Indic
4585 | 9945,2,nan | nan,nan | nan
4508 | 6878,2,*bʰeu̯dʰ- | *bât-,Proto-Indo-European | Nuristani
1017 | 4366,2,ponnher | nan,Middle Breton | nan
885 | 4365,2,uiridis | nan,Latin | nan
4150 | 8735,2,dhūli- | dhūli-,Sanskrit | Sanskrit
115 | 308,2,*(s)tei̯g- | nan,Proto-Indo-European | nan
291 | 7034,2,*(s)kerbʰ- | *(s)kerbʰ-,Proto-Indo-European | Proto-Indo-European
283 | 5157,2,*sal- | *sal-,Proto-Indo-European | Proto-Indo-European
250 | 287,2,*mor-i- | *mor-i-,Proto-Indo-European | Proto-Indo-European
248 | 2708,2,*drepan- | *drepan-,Proto-Germanic | Proto-Germanic
4125 | 7302,2,*tu̯erk̑- | *tu̯erk̑- ,Proto-Indo-European | Proto-Indo-European
5432 | 8365,2,*⁽g̑⁾ʰeh₁- | *⁽g̑⁾ʰeh₁-,Proto-Indo-European | Proto-Indo-European
5339 | 6254,2,ὀξύς / oxýs | ὀξύς / oxýs,Greek: Ancient | Greek: Ancient
1526 | 5313,2,*drem- | nan,Proto-Indo-European | nan
5271 | 6693,2,*h₃reu̯k- | *h₃reu̯k-,Proto-Indo-European | Proto-Indo-European
5265 | 6774,2,*gʷeh₂- | *gʷeh₂-,Proto-Indo-European | Proto-Indo-European
1375 | 5228,2,*klawō- | *klawō-,Proto-Germanic | Proto-Germanic
880 | 5115,2,uolāre | *gʷelh₁-,Latin | Proto-Indo-European
5113 | 5453,2,*kers- | *kers-,Proto-Indo-European | Proto-Indo-European
4987 | 6014,2,*kond- | *kond-,Proto-Balto-Slavic | Proto-Balto-Slavic
4966 | 5214,2,*terkʷ- | *terkʷ-,Proto-Indo-European | Proto-Indo-European
2152 | 4951,2,*terh₁- | *terh₁-,Proto-Indo-European | Proto-Indo-European
201 | 2305,2,*dʰeu̯- | *dʰeu̯-,Proto-Indo-European | Proto-Indo-European
193 | 2502,2,*brinnan- | *branda-,Proto-Germanic | Proto-Germanic
188 | 4865,2,*su̯ord-o- | *su̯ord-o-,Proto-Indo-European | Proto-Indo-European
4934 | 4941,2,nan | nan,nan | Brythonic
3390 | 4918,2,*gu̯osd-  | *gu̯osd-,Proto-Indo-European | Proto-Indo-European
6145 | 6146,2,*(s)legh₂- | *(s)legh₂-,Proto-Indo-European | Proto-Indo-European
6111 | 8198,2,*pei̯s- | *pei̯s-,Proto-Indo-European | Proto-Indo-European
6110 | 8487,2,kapā́la- | kapā́la-,Vedic | Vedic
856 | 6057,2,*h₂eu̯-i- | *h₂eu̯-i-,Proto-Indo-European | Proto-Indo-European
6013 | 6249,2,*tu̯er- | *tu̯er-,Proto-Indo-European | Proto-Indo-European
5920 | 6458,2,*k̑erd- | *k̑erd-,Proto-Indo-European | Proto-Indo-European
2189 | 5845,2,*bʰes-  | bhasma,Proto-Indo-European | Sanskrit
5834 | 6206,2,ἀληθής / alēthḗs | ἀληθής / alēthḗs,Greek: Ancient | Greek: Ancient
5738 | 7952,2,[برف / barf] | [برف / barf],[Persian] | [Persian]
2200 | 5445,2,*kaʦo | *kaʦay,Proto-Tocharian | Proto-Tocharian
5435 | 5982,2,*(h₁)reu̯g̑- | *(h₁)reu̯g-,Proto-Indo-European | Proto-Indo-European
178 | 2492,2,*h₂eh₁s- | *h₂eh₁s-,Proto-Indo-European | Proto-Indo-European
132 | 2978,2,nan | lakuṭa-,nan | Sanskrit
127 | 1940,2,*kʷi- | nan,nan | nan
119 | 5867,2,πέσκος / péskos | πέσκος / péskos,Greek: Ancient | Greek: Ancient
108 | 5054,2,*Sikatā- | *Sikatā-,Proto-Indo-Iranic | Proto-Indo-Iranic
44 | 6732,2,"*kʷetu̯or-, *kʷ(e)tu̯r̥-, *kʷ(e)tur- | *kʷetu̯or-, *kʷ(e)tu̯r̥-, *kʷ(e)tur-",Proto-Indo-European | Proto-Indo-European
6710 | 9568,2,boreās | boreās,Latin | Latin
9474 | 9515,2,*skambha- | *skambha-,Indic | Indic
9470 | 9577,2,*h₁rei̯p- | *h₁rei̯p-,Proto-Indo-European | Proto-Indo-European
9445 | 9512,2,*lei̯kʷ- | *lei̯kʷ-,Proto-Indo-European | Proto-Indo-European
1290 | 9428,2,*gʷeh₁dʰ- | *gʷeh₁dʰ-,Proto-Indo-European | Proto-Indo-European
8535 | 8536,2,shalja | shalja,Albanian: Arbëresh | Albanian: Arbëresh
2103 | 8303,2,*dampa- | *dampa-,Proto-Germanic | Proto-Germanic
8286 | 8530,2,mjegull | negja,Albanian | Albanian: Arbëresh
8248 | 8249,2,*mannan- | *mannan-,Proto-Germanic | Proto-Germanic
8233 | 9337,2,?*u̯reh₂d- | ?*u̯reh₂d-,Proto-Indo-European | Proto-Indo-European
8223 | 9362,2,*i̯et- | *i̯et-,Proto-Indo-European | Proto-Indo-European
6903 | 9443,2,*per- | *per-,Proto-Indo-European | Proto-Indo-European
1625 | 6861,2,*ullaṭ- | *kas-/*ka-,Indic | Indic
2706 | 6852,2,sit | sit,Latvian | Latvian
6836 | 7381,2,*u̯ar- | *u̯ar-,Proto-Indo-Iranic | Proto-Indo-Iranic
7 | 4524,2,*mr̥gá- | *mr̥gá- ,Proto-Indo-Iranic | Proto-Indo-Iranic
3042 | 7753,2,*kyta-,Proto-Slavic
7742 | 9279,2,*u̯elh₁- | *u̯elh₁-,Proto-Indo-European | Proto-Indo-European
1153 | 7649,2,*dʰrebʰ- | *dʰrebʰ-,Proto-Indo-European | Proto-Indo-European
267 | 7633,2,*(H)nā̆s- | *(H)nā̆s-,Proto-Indo-European | Proto-Indo-European
4006 | 7588,2,*kʷek̑- | *kʷek̑-,Proto-Indo-European | Proto-Indo-European
753 | 7564,2,vaḍḍa- | *Hu̯aRdʱ-,Middle Indic | Proto-Indo-Iranic
1682 | 7508,2,muṭati | nan,Sanskrit | nan
7493 | 8388,2,*deh₂u̯- | *deh₂u̯-,Proto-Indo-European | Proto-Indo-European
1560 | 7478,2,*pent- | *pent-,Proto-Indo-European | nan
323 | 7472,2,"*só- ~ *tó- | *h₁í-, *h₁ei̯-, *h₁i̯ó- ",Proto-Indo-European | Proto-Indo-European
6655 | 7468,2,*(H)i̯eh₂- | *(H)i̯eh₂-,Proto-Indo-European | Proto-Indo-European
7345 | 9431,2,*per- | *per-,Proto-Indo-European | Proto-Indo-European
768 | 7236,2,*kárna- | *kárna-,Proto-Indo-Iranic | Proto-Indo-Iranic
7057 | 9518,2,*seg- | *seg-,Proto-Indo-European | Proto-Indo-European
6957 | 8346,2,*bʰelg̑ʰ- | *bʰelg̑ʰ-,Proto-Indo-European | Proto-Indo-European
